run_root,mesh,traj,policy,trial,n_steps,init_view,final_view,variance_0,variance_final,vrr_final,vrr_best_final,policy_score_final,distance_to_gt_final,success_final
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,active_combined_t0,active_combined,0,3,0,3,3722.785400390625,4114.80517578125,-0.1053028131434842,0.0,0.9931123432560468,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,active_combined_t1,active_combined,1,3,8,22,3132.770263671875,3408.267578125,-0.08794047800052167,0.0,0.9878936055544855,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,active_combined_t2,active_combined,2,3,16,2,3809.8037109375,4064.82080078125,-0.06693706794174877,0.0,0.9941299207862735,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,active_t0,active,0,3,0,23,3883.884765625,3992.03515625,-0.027845931882996094,0.0,0.9839491042715832,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,active_t1,active,1,3,8,1,3132.770263671875,3879.8837890625,-0.23848334301888577,0.0,0.987086882667369,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,active_t2,active,2,3,16,1,3776.35205078125,3604.230712890625,0.045578731955093175,0.045578731955093175,0.984529313837465,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,geometric_t0,geometric,0,3,0,1,3861.78759765625,4124.828125,-0.06811367033841825,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,geometric_t1,geometric,1,3,8,7,3104.28173828125,3264.16015625,-0.05150254759327032,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,geometric_t2,geometric,2,3,16,15,3780.30712890625,4053.74365234375,-0.0723318275773569,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,random_t0,random,0,3,0,21,3810.75439453125,4139.876953125,-0.08636677269625885,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,random_t1,random,1,3,8,0,3132.770263671875,4074.063232421875,-0.30046664438353166,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,ACE_Coffee_Mug_Kristen_16_oz_cup,random_t2,random,2,3,16,3,3809.8037109375,3851.55908203125,-0.010959979637238323,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,active_combined_t0,active_combined,0,3,0,22,3538.9833984375,3450.82568359375,0.02491046295460798,0.02491046295460798,0.9919157433957838,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,active_combined_t1,active_combined,1,3,8,21,4730.8447265625,4517.13671875,0.04517332953512159,0.08017756639903724,0.99415903091624,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,active_combined_t2,active_combined,2,3,16,2,4782.89111328125,4360.20751953125,0.08837407830094265,0.08837407830094265,0.9933042283842878,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,active_t0,active,0,3,0,23,3583.08251953125,3112.3427734375,0.13137842724184137,0.13137842724184137,0.9838500070750523,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,active_t1,active,1,3,8,1,4730.8447265625,3515.908447265625,0.2568117005564174,0.2568117005564174,0.9877578237631847,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,active_t2,active,2,3,16,1,4782.89111328125,3178.248291015625,0.33549641508873435,0.33549641508873435,0.9822260409327171,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,geometric_t0,geometric,0,3,0,1,3538.9833984375,3525.72998046875,0.0037449788474852776,0.0037449788474852776,0.0,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,geometric_t1,geometric,1,3,8,9,4730.8447265625,3603.41259765625,0.23831518345465935,0.23831518345465935,0.0,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,geometric_t2,geometric,2,3,16,15,4782.89111328125,4298.2421875,0.10132970086554237,0.21128542378376866,0.0,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,random_t0,random,0,3,0,21,3538.9833984375,3272.84228515625,0.07520270182639292,0.07520270182639292,0.0,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,random_t1,random,1,3,8,0,4730.8447265625,3928.76318359375,0.16954298636462625,0.20348635585321975,0.0,nan,
outputs/batch_results/run_20260128_190351,Aroma_Stainless_Steel_Milk_Frother_2_Cup,random_t2,random,2,3,16,3,4782.89111328125,3894.3642578125,0.18577191795177328,0.18577191795177328,0.0,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,active_combined_t0,active_combined,0,3,0,1,4752.826171875,5326.63671875,-0.1207303877996932,0.20250215024202295,0.9940786441186861,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,active_combined_t1,active_combined,1,3,8,1,4248.69482421875,5456.4296875,-0.28426020536867536,0.0,0.9941658560757834,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,active_combined_t2,active_combined,2,3,16,0,3959.794921875,4481.7197265625,-0.1318060189946311,0.16297378681720318,0.9930701006123867,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,active_t0,active,0,3,0,23,4774.4951171875,5105.7744140625,-0.06938519963764166,0.0,0.9820870860312917,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,active_t1,active,1,3,8,1,4310.310546875,4915.9208984375,-0.14050271899818703,0.0,0.9891901603295703,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,active_t2,active,2,3,16,1,3820.137451171875,5560.97119140625,-0.45569924184281707,0.0,0.9910224117044698,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,geometric_t0,geometric,0,3,0,1,4747.416015625,4884.2861328125,-0.028830445180499095,0.006004294276861961,0.0,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,geometric_t1,geometric,1,3,8,9,4217.8935546875,3907.81103515625,0.07351596608848601,0.20003198566005181,0.0,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,geometric_t2,geometric,2,3,16,15,3944.09423828125,5001.61279296875,-0.2681271011283806,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,random_t0,random,0,3,0,21,4782.4375,3759.742431640625,0.21384389620551758,0.21384389620551758,0.0,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,random_t1,random,1,3,8,0,4217.8935546875,5548.5029296875,-0.3154677465772565,0.22008148413462642,0.0,nan,
outputs/batch_results/run_20260128_190351,Cole_Hardware_Mug_Classic_Blue,random_t2,random,2,3,16,3,3820.137451171875,3829.9599609375,-0.00257124511648444,0.0774145262151902,0.0,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,active_combined_t0,active_combined,0,3,0,12,4777.71484375,4105.6171875,0.14067345545521812,0.14067345545521812,0.9910639744620422,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,active_combined_t1,active_combined,1,3,8,2,4082.38525390625,4154.451171875,-0.01765289493435079,0.0,0.9913676051586111,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,active_combined_t2,active_combined,2,3,16,2,3921.24462890625,4515.5048828125,-0.15154888565878805,0.0,0.9914523882522364,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,active_t0,active,0,3,0,23,4777.71484375,4376.6982421875,0.08393481291314248,0.08393481291314248,0.9860152423066112,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,active_t1,active,1,3,8,1,3990.294677734375,4267.4150390625,-0.06944859558228654,0.0,0.9860443549112778,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,active_t2,active,2,3,16,1,4081.137939453125,4711.3623046875,-0.15442368637969278,0.0,0.9875199772617215,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,geometric_t0,geometric,0,3,0,1,4668.9287109375,4680.10595703125,-0.0023939637518058526,0.13789350432745734,0.0,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,geometric_t1,geometric,1,3,8,7,4008.410888671875,4547.9736328125,-0.13460764355906657,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,geometric_t2,geometric,2,3,16,15,4012.111328125,3300.4384765625,0.17738113261555222,0.17738113261555222,0.0,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,random_t0,random,0,3,0,21,4777.71484375,4634.83837890625,0.029904770275407878,0.029904770275407878,0.0,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,random_t1,random,1,3,8,0,3856.33544921875,4518.9521484375,-0.1718254824934871,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,Room_Essentials_Mug_White_Yellow,random_t2,random,2,3,16,3,4012.111328125,4725.69580078125,-0.17785759524019315,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,active_combined_t0,active_combined,0,3,0,22,3726.38330078125,3360.083984375,0.09829888308308327,0.09829888308308327,0.9928560103825066,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,active_combined_t1,active_combined,1,3,8,2,3885.923583984375,4975.634765625,-0.28042527293429315,0.09091326033221746,0.9942964677383265,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,active_combined_t2,active_combined,2,3,16,3,3807.248046875,4270.62646484375,-0.12170954249988843,0.0,0.9939479041735523,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,active_t0,active,0,3,0,23,3726.38330078125,3412.1611328125,0.08432363034228717,0.08432363034228717,0.9718934266536744,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,active_t1,active,1,3,8,1,3885.923583984375,4919.26123046875,-0.2659181592616027,0.05919621872389345,0.9876566919026544,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,active_t2,active,2,3,16,1,3892.61474609375,5078.5146484375,-0.30465380719574264,0.0,0.9881287600218435,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,geometric_t0,geometric,0,3,0,1,3726.38330078125,4722.86083984375,-0.2674114439203248,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,geometric_t1,geometric,1,3,8,7,3845.22509765625,3640.8798828125,0.053142588445160975,0.053142588445160975,0.0,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,geometric_t2,geometric,2,3,16,15,3892.61474609375,4175.5908203125,-0.0726956281771057,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,random_t0,random,0,3,0,21,3726.38330078125,4747.259765625,-0.2739590596141088,0.0,0.0,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,random_t1,random,1,3,8,0,3885.923583984375,3659.830078125,0.058182694788751696,0.058182694788751696,0.0,nan,
outputs/batch_results/run_20260128_190351,Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,random_t2,random,2,3,16,3,3862.09228515625,4270.62646484375,-0.10578053281059072,0.0,0.0,nan,
